Data read from CSV successfully:
  Facility ID  ... TE Group Footnote
0      010001  ...               NaN
1      010005  ...               NaN
2      010006  ...               NaN
3      010007  ...               NaN
4      010008  ...               NaN

[5 rows x 38 columns]
Connected to the database.
Table 'quality' exists. Proceeding.
Data successfully inserted into the 'quality' table.
Number of skipped rows: 748
Skipped rows saved to skipped_rows_2021-07-01.csv
Operation completed in 0 minutes and 1 seconds.
         2059522 function calls (2022914 primitive calls) in 2.580 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    44/40    0.000    0.000    0.003    0.000 base.py:430(__new__)
        1    0.000    0.000    0.035    0.035 compute.py:299(_make_global_functions)
      492    0.000    0.000    0.000    0.000 docscrape.py:93(is_unindented)
     1075    0.000    0.000    0.000    0.000 _parser.py:284(tell)
        1    0.000    0.000    0.002    0.002 series.py:216(Series)
        2    0.000    0.000    0.001    0.000 api.py:104(<listcomp>)
        1    0.000    0.000    0.003    0.003 managers.py:1721(as_array)
     1562    0.000    0.000    0.000    0.000 typing.py:1358(__eq__)
      543    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      331    0.000    0.000    0.000    0.000 typing.py:2561(overload)
     3169    0.000    0.000    0.000    0.000 inspect.py:2739(name)
      257    0.000    0.000    0.002    0.000 _adapters_map.py:110(register_dumper)
        6    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
       71    0.000    0.000    0.001    0.000 typing.py:1012(__init__)
      676    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
   151/44    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.001    0.001 construction.py:898(<listcomp>)
     1445    0.000    0.000    0.000    0.000 common.py:146(classes)
        3    0.000    0.000    0.014    0.005 missing.py:61(mask_missing)
       32    0.000    0.000    0.003    0.000 format.py:1362(_format_strings)
      583    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      669    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1796    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
        4    0.000    0.000    0.001    0.000 {method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
        1    0.000    0.000    0.033    0.033 readers.py:571(_read)
        4    0.000    0.000    0.001    0.000 cursor.py:389(_start_query)
        1    0.000    0.000    0.001    0.001 construction.py:721(_get_names_from_index)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
       11    0.000    0.000    0.001    0.000 typing.py:2858(__new__)
       89    0.000    0.000    0.016    0.000 _parser.py:970(parse)
1436/1430    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      712    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      168    0.000    0.000    0.001    0.000 typing.py:311(_remove_dups_flatten)
     1102    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       81    0.000    0.000    0.000    0.000 managers.py:1129(iget)
      643    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      516    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
      400    0.000    0.000    0.000    0.000 typing.py:1280(__getattr__)
      184    0.000    0.000    0.001    0.000 _ufunc_config.py:33(seterr)
      142    0.000    0.000    0.003    0.000 typing.py:1556(__getitem__)
      317    0.000    0.000    0.000    0.000 base.py:5304(__getitem__)
     1270    0.000    0.000    0.000    0.000 typing.py:888(__eq__)
      186    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
       68    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
      178    0.000    0.000    0.000    0.000 enum.py:1515(__and__)
       76    0.000    0.000    0.021    0.000 algorithms.py:593(factorize)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.map_infer_mask}
      208    0.000    0.000    0.000    0.000 _dtype.py:344(_name_get)
        7    0.000    0.000    0.001    0.000 format.py:1506(get_result_as_array)
       48    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       72    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x10f48b9c0}
      326    0.000    0.000    0.000    0.000 enum.py:744(__delattr__)
       85    0.000    0.000    0.002    0.000 docscrape.py:362(_parse_summary)
     4590    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
     1002    0.000    0.000    0.000    0.000 docscrape.py:87(is_empty)
       76    0.000    0.000    0.004    0.000 array.py:310(register_array)
     1232    0.000    0.000    0.000    0.000 common.py:151(classes_and_not_datetimelike)
      396    0.000    0.000    0.001    0.000 common.py:162(is_object_dtype)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      669    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
      267    0.000    0.000    0.000    0.000 common.py:585(is_dtype_equal)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       39    0.000    0.000    0.005    0.000 apply.py:1159(apply_standard)
       13    0.000    0.000    0.000    0.000 format.py:1998(<listcomp>)
        1    0.000    0.000    0.004    0.004 frame.py:475(DataFrame)
     1523    0.000    0.000    0.000    0.000 typing.py:1351(<genexpr>)
      230    0.000    0.000    0.001    0.000 _adapters_map.py:163(register_loader)
        2    0.000    0.000    0.000    0.000 api.py:108(_get_distinct_objs)
      487    0.000    0.000    0.001    0.000 base.py:286(is_dtype)
        1    0.000    0.000    0.004    0.004 generic.py:218(NDFrame)
      198    0.000    0.000    0.001    0.000 printing.py:164(pprint_thing)
     1647    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.004    0.004 random.py:1(<module>)
       45    0.000    0.000    0.000    0.000 cast.py:1763(construct_1d_object_array_from_listlike)
      397    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
      198    0.000    0.000    0.000    0.000 printing.py:195(as_escaped_string)
        5    0.000    0.000    0.010    0.002 numeric.py:1(<module>)
      331    0.000    0.000    0.000    0.000 common.py:1433(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
       76    0.000    0.000    0.000    0.000 sorting.py:152(maybe_lift)
     1316    0.000    0.000    0.000    0.000 format.py:432(len)
     1042    0.000    0.000    0.000    0.000 generic.py:550(_get_axis_number)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.003    0.001 dataclasses.py:884(_process_class)
      815    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      779    0.000    0.000    0.000    0.000 inspect.py:3019(<genexpr>)
     2461    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      516    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        2    0.000    0.000    0.005    0.002 managers.py:2182(create_block_manager_from_column_arrays)
       85    0.000    0.000    0.017    0.000 docscrape.py:146(__init__)
      161    0.000    0.000    0.012    0.000 _decorators.py:508(__call__)
      271    0.000    0.000    0.002    0.000 docscrape.py:558(dedent_lines)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
      320    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
       35    0.000    0.000    0.010    0.000 generic.py:4512(_drop_axis)
      755    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
     2309    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      737    0.000    0.000    0.000    0.000 typing.py:1657(__eq__)
        2    0.000    0.000    0.000    0.000 core.py:2966(__array_finalize__)
      126    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
     1825    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.001    0.001 core.py:6527(__new__)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
      160    0.000    0.000    0.001    0.000 format.py:1383(_format)
      184    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      610    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      170    0.000    0.000    0.002    0.000 docscrape.py:216(_read_sections)
      448    0.000    0.000    0.001    0.000 __init__.py:163(match)
      162    0.000    0.000    0.001    0.000 numeric.py:290(full)
  613/487    0.000    0.000    0.000    0.000 typing.py:1364(__hash__)
       83    0.000    0.000    0.002    0.000 format.py:1904(_make_fixed_width)
       74    0.000    0.000    0.001    0.000 base.py:5464(equals)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       76    0.000    0.000    0.020    0.000 algorithms.py:530(factorize_array)
      161    0.000    0.000    0.001    0.000 typing.py:838(__init__)
       86    0.000    0.000    0.001    0.000 inspect.py:2039(_signature_bound_method)
      183    0.000    0.000    0.000    0.000 typing.py:297(_deduplicate)
        7    0.000    0.000    0.000    0.000 managers.py:1846(is_consolidated)
      665    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       16    0.000    0.000    0.000    0.000 {pyarrow.lib.timestamp}
       72    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
      119    0.000    0.000    0.000    0.000 extension.py:35(_inherit_from_data)
      192    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        6    0.000    0.000    0.013    0.002 common.py:1(<module>)
       40    0.000    0.000    0.006    0.000 format.py:1252(format_array)
       40    0.000    0.000    0.000    0.000 {built-in method bottleneck.reduce.nanmax}
       24    0.000    0.000    0.001    0.000 __init__.py:336(__init__)
       40    0.000    0.000    0.000    0.000 nanops.py:182(_has_infs)
      369    0.000    0.000    0.001    0.000 common.py:501(is_categorical_dtype)
      939    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
     1870    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
   113/84    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       89    0.000    0.000    0.009    0.000 _compiler.py:571(_code)
      205    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
       42    0.000    0.000    0.002    0.000 indexing.py:931(_getitem_lowerdim)
      392    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
      152    0.000    0.000    0.000    0.000 _typeinfo.py:395(add)
      676    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      152    0.000    0.000    0.000    0.000 algorithms.py:197(_reconstruct_data)
       13    0.000    0.000    0.003    0.000 enum.py:890(_convert_)
      563    0.000    0.000    0.002    0.000 typing.py:689(<genexpr>)
        1    0.000    0.000    0.026    0.026 construction.py:790(to_arrays)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.002    0.002 accessor.py:147(StringMethods)
        4    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        2    0.000    0.000    0.012    0.006 format.py:847(_get_strcols_without_index)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 blocks.py:1908(array_values)
     1612    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      455    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      668    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      215    0.000    0.000    0.016    0.000 missing.py:191(_isna)
       72    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.024    0.024 string.py:159(_fit_strcols_to_terminal_width)
      317    0.000    0.000    0.000    0.000 function_base.py:451(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       45    0.000    0.000    0.021    0.000 managers.py:301(apply)
        1    0.000    0.000    0.000    0.000 {built-in method numexpr.interpreter._set_num_threads}
        7    0.000    0.000    0.023    0.003 base.py:1(<module>)
      576    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       38    0.000    0.000    0.000    0.000 cast.py:1291(maybe_cast_to_datetime)
       40    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
      415    0.000    0.000    0.000    0.000 format.py:1928(just)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       76    0.000    0.000    0.005    0.000 _typeinfo.py:135(register)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      317    0.000    0.000    0.000    0.000 function_base.py:469(_add_docstring)
      868    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       43    0.000    0.000    0.001    0.000 common.py:235(asarray_tuplesafe)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      850    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'add' of 'pandas._libs.internals.BlockPlacement' objects}
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
    98/96    0.000    0.000    0.356    0.004 <frozen importlib._bootstrap_external>:1231(create_module)
      186    0.000    0.000    0.009    0.000 inspect.py:3024(from_callable)
       58    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
        2    0.000    0.000    0.001    0.001 managers.py:2253(_form_blocks)
       39    0.000    0.000    0.003    0.000 base.py:708(_with_infer)
       63    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       35    0.000    0.000    0.006    0.000 base.py:6901(drop)
       38    0.000    0.000    0.001    0.000 typing.py:1640(__getitem__)
      166    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
       40    0.000    0.000    0.009    0.000 format.py:894(format_col)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
      132    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      498    0.000    0.000    0.000    0.000 format.py:1919(<genexpr>)
      180    0.000    0.000    0.002    0.000 typing.py:1565(copy_with)
       44    0.000    0.000    0.004    0.000 indexing.py:1059(__getitem__)
