Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
1 rows with negative beds values output to error/hhs_negatives.csv
Successfully added: 0 rows to the table hospital 
 4995 rows rejected
Wrote 4995 rejected rows to error/hospital_errors.csv
Wrote 4995 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4183 rows rejected
Wrote 4183 rejected rows to error/beds_errors.csv
Wrote 4183 error messages to error/beds_msgs.csv
         7405247 function calls (7304399 primitive calls) in 508.331 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1182    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:392(cached)
       49    0.001    0.000    0.004    0.000 enum.py:496(__new__)
        5    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath._insert}
        6    0.001    0.000    0.004    0.001 replace.py:45(compare_or_regex_search)
     1916    0.001    0.000    0.001    0.000 blocks.py:827(iget)
  1567/14    0.001    0.000    0.562    0.040 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      284    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
     2209    0.001    0.000    0.001    0.000 docscrape.py:71(eof)
     5383    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      952    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      314    0.001    0.000    0.005    0.000 overrides.py:170(decorator)
     2168    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1190    0.001    0.000    0.001    0.000 copy.py:201(_deepcopy_list)
     1381    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
     5383    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1144    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      676    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
      542    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      671    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
     3696    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1564(_guarded_repr_or_str)
      664    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
     1354    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      499    0.000    0.000    0.007    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.001    0.001 masked.py:92(BaseMaskedArray)
     2243    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        1    0.000    0.000    0.000    0.000 numpy_.py:29(PandasArray)
       78    0.000    0.000    0.002    0.000 _decorators.py:305(<listcomp>)
       62    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.005    0.002 managers.py:2253(_form_blocks)
       76    0.000    0.000    0.000    0.000 array.py:334(_make_loader)
     2166    0.000    0.000    0.001    0.000 _parser.py:247(match)
        1    0.000    0.000    0.001    0.001 interval.py:147(IntervalIndex)
      168    0.000    0.000    0.005    0.000 typing.py:653(Union)
       13    0.000    0.000    0.001    0.000 enum.py:907(<listcomp>)
      880    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      508    0.000    0.000    0.002    0.000 typing.py:1251(__init__)
      669    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
   478/50    0.000    0.000    0.276    0.006 {built-in method builtins.__import__}
        5    0.000    0.000    0.001    0.000 missing.py:61(mask_missing)
     4459    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       85    0.000    0.000    0.009    0.000 docscrape.py:384(_parse)
      317    0.000    0.000    0.003    0.000 function_base.py:483(add_newdoc)
      256    0.000    0.000    0.001    0.000 inspect.py:2077(_signature_is_functionlike)
      512    0.000    0.000    0.000    0.000 enum.py:825(__setattr__)
       79    0.000    0.000    0.001    0.000 config.py:453(register_option)
       16    0.000    0.000    0.003    0.000 csvs.py:312(<listcomp>)
     1023    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       87    0.000    0.000    0.002    0.000 _compiler.py:509(_compile_info)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
     1059    0.000    0.000    0.002    0.000 typing.py:159(_type_convert)
     4085    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      463    0.000    0.000    0.000    0.000 docscrape.py:64(seek_next_non_empty_line)
     9280    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       20    0.000    0.000    0.000    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
     2259    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.004    0.001 construction.py:588(_homogenize)
       14    0.000    0.000    0.001    0.000 format.py:1746(is_dates_only)
      665    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.002    0.002 c_parser_wrapper.py:351(_concatenate_chunks)
     3498    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
       78    0.000    0.000    0.013    0.000 _decorators.py:292(decorate)
      136    0.000    0.000    0.001    0.000 managers.py:1129(iget)
      670    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      276    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        2    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
        1    0.000    0.000    0.000    0.000 linalg.py:2150(lstsq)
      460    0.000    0.000    0.001    0.000 inspect.py:2755(replace)
       87    0.000    0.000    0.023    0.000 _compiler.py:738(compile)
      492    0.000    0.000    0.000    0.000 docscrape.py:93(is_unindented)
     1229    0.000    0.000    0.000    0.000 _parser.py:170(append)
     1495    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
     1562    0.000    0.000    0.000    0.000 typing.py:1358(__eq__)
      542    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.035    0.035 compute.py:299(_make_global_functions)
        1    0.000    0.000    0.004    0.004 blocks.py:705(<listcomp>)
      583    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
     3169    0.000    0.000    0.000    0.000 inspect.py:2739(name)
      257    0.000    0.000    0.002    0.000 _adapters_map.py:110(register_dumper)
     1796    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
      676    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1048    0.000    0.000    0.000    0.000 _parser.py:284(tell)
        6    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
     14/8    0.000    0.000    0.003    0.000 base.py:430(__new__)
      669    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
       81    0.000    0.000    0.001    0.000 typing.py:1796(__class_getitem__)
       16    0.000    0.000    0.311    0.019 csvs.py:306(_save_chunk)
       11    0.000    0.000    0.001    0.000 typing.py:2858(__new__)
        3    0.000    0.000    0.001    0.000 base.py:3888(get_indexer)
      516    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        2    0.000    0.000    0.372    0.186 construction.py:496(nested_data_to_arrays)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
      669    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      398    0.000    0.000    0.000    0.000 typing.py:1280(__getattr__)
      168    0.000    0.000    0.001    0.000 typing.py:311(_remove_dups_flatten)
      270    0.000    0.000    0.001    0.000 numeric.py:290(full)
     1270    0.000    0.000    0.000    0.000 typing.py:888(__eq__)
      815    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1922    0.000    0.000    0.001    0.000 managers.py:172(blknos)
      186    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
      331    0.000    0.000    0.000    0.000 typing.py:2561(overload)
      543    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       76    0.000    0.000    0.005    0.000 array.py:310(register_array)
      141    0.000    0.000    0.003    0.000 typing.py:1556(__getitem__)
       85    0.000    0.000    0.002    0.000 docscrape.py:362(_parse_summary)
       16    0.000    0.000    0.001    0.000 {method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
     1921    0.000    0.000    0.000    0.000 managers.py:188(blklocs)
       87    0.000    0.000    0.015    0.000 _parser.py:970(parse)
     1002    0.000    0.000    0.000    0.000 docscrape.py:87(is_empty)
       72    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.017    0.006 construction.py:100(arrays_to_mgr)
      712    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      254    0.000    0.000    0.067    0.000 construction.py:1054(convert)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
     1521    0.000    0.000    0.000    0.000 typing.py:1351(<genexpr>)
      174    0.000    0.000    0.000    0.000 enum.py:1515(__and__)
      230    0.000    0.000    0.002    0.000 _adapters_map.py:163(register_loader)
     1647    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      286    0.000    0.000    0.000    0.000 base.py:5304(__getitem__)
      397    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
        4    0.000    0.000    0.000    0.000 inference.py:394(is_dataclass)
      473    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
      576    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       26    0.000    0.000    0.017    0.001 shape_base.py:223(vstack)
     2461    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      516    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.004    0.004 generic.py:218(NDFrame)
      263    0.000    0.000    0.003    0.000 frame.py:4274(_get_item_cache)
       20    0.000    0.000    0.206    0.010 managers.py:301(apply)
      119    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
      779    0.000    0.000    0.000    0.000 inspect.py:3019(<genexpr>)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      263    0.000    0.000    0.000    0.000 {method 'get_function' of 'pyarrow._compute.FunctionRegistry' objects}
       85    0.000    0.000    0.017    0.000 docscrape.py:146(__init__)
        1    0.000    0.000    0.004    0.004 frame.py:475(DataFrame)
      161    0.000    0.000    0.012    0.000 _decorators.py:508(__call__)
        5    0.000    0.000    0.003    0.001 dataclasses.py:884(_process_class)
      271    0.000    0.000    0.002    0.000 docscrape.py:558(dedent_lines)
        5    0.000    0.000    0.006    0.001 numeric.py:1(<module>)
       86    0.000    0.000    0.001    0.000 inspect.py:2039(_signature_bound_method)
      737    0.000    0.000    0.000    0.000 typing.py:1657(__eq__)
      126    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
        1    0.000    0.000    0.002    0.002 accessor.py:147(StringMethods)
     1102    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      735    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      136    0.000    0.000    0.002    0.000 frame.py:3703(_ixs)
     2306    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       71    0.000    0.000    0.001    0.000 typing.py:1012(__init__)
      170    0.000    0.000    0.002    0.000 docscrape.py:216(_read_sections)
      610    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.002    0.002 series.py:216(Series)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
     1845    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
  613/487    0.000    0.000    0.000    0.000 typing.py:1364(__hash__)
      272    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
      392    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
       70    0.000    0.000    0.188    0.003 blocks.py:538(to_native_types)
  272/228    0.000    0.000    0.000    0.000 typing.py:1662(__hash__)
      123    0.000    0.000    0.014    0.000 missing.py:191(_isna)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        2    0.000    0.000    0.004    0.002 frame.py:6684(duplicated)
     1870    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      326    0.000    0.000    0.000    0.000 enum.py:744(__delattr__)
       76    0.000    0.000    0.005    0.000 _typeinfo.py:135(register)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      381    0.000    0.000    0.000    0.000 managers.py:2237(_grouping_func)
      314    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
  235/169    0.000    0.000    0.006    0.000 typing.py:476(__getitem__)
      161    0.000    0.000    0.001    0.000 typing.py:838(__init__)
        1    0.000    0.000    0.199    0.199 waiting.py:67(wait_conn)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      188    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 {built-in method numexpr.interpreter._set_num_threads}
      183    0.000    0.000    0.000    0.000 typing.py:297(_deduplicate)
      665    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      466    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       13    0.000    0.000    0.003    0.000 enum.py:890(_convert_)
        1    0.000    0.000    0.000    0.000 {method 'unique' of 'pandas._libs.hashtable.StringHashTable' objects}
        7    0.000    0.000    0.000    0.000 managers.py:1860(<listcomp>)
      563    0.000    0.000    0.002    0.000 typing.py:689(<genexpr>)
       24    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
      198    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
   110/82    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
      676    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
     1612    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
      413    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      136    0.000    0.000    0.001    0.000 frame.py:4257(_box_col_values)
        7    0.000    0.000    0.020    0.003 base.py:1(<module>)
       81    0.000    0.000    0.000    0.000 _asarray.py:31(require)
       87    0.000    0.000    0.008    0.000 _compiler.py:571(_code)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
